index_symbol,date,open,high,low,close,volume,change,changePercent,vwap
^IXIC,2025-10-06,22894.35,22991.72,22827.56,22941.67,10468830000,47.32,0.20669,22913.825
^IXIC,2025-10-03,22886.16,22925.43,22695.82,22780.51,10515730000,-105.65,-0.46163,22821.98
^IXIC,2025-10-02,22885.91,22900.6,22729.75,22844.05,9633200000,-41.85,-0.18291,22840.0775
^IXIC,2025-10-01,22530.95,22782.58,22516.74,22755.16,10043980000,224.21,0.99512,22646.3575
^IXIC,2025-09-30,22580.36,22671.39,22493.96,22660.01,8928070000,79.65,0.35274,22601.43
^IXIC,2025-09-29,22605.3,22704.9,22536.06,22591.15,9046720000,-14.15,-0.06259594,22609.3525
^IXIC,2025-09-26,22403.27,22488.18,22285.44,22484.07,8488400000,80.8,0.36066,22415.24
^IXIC,2025-09-25,22318.77,22456.78,22185.87,22384.7,9960330000,65.93,0.2954,22336.53
^IXIC,2025-09-24,22656.02,22657.45,22397.0,22497.86,9184030000,-158.16,-0.69809,22552.0825
^IXIC,2025-09-23,22782.72,22785.13,22539.04,22573.47,9822620000,-209.24,-0.91846,22670.09
^IXIC,2025-09-22,22606.59,22801.9,22590.86,22788.98,9736270000,182.38,0.8068,22697.0825
^IXIC,2025-09-19,22554.32,22645.11,22497.71,22631.48,14632360000,77.16,0.34211,22582.155
^IXIC,2025-09-18,22439.11,22540.93,22358.49,22470.73,10478450000,31.61,0.14091,22452.315
^IXIC,2025-09-17,22333.02,22339.54,22058.92,22261.33,9325980000,-71.69,-0.321,22248.2025
^IXIC,2025-09-16,22397.5,22397.5,22308.78,22333.96,8592240000,-63.54,-0.28369,22359.435
^IXIC,2025-09-15,22243.2,22352.25,22233.0,22348.75,8904030000,105.55,0.47453,22294.3
^IXIC,2025-09-12,22078.63,22182.34,22031.62,22141.1,9023140000,62.47,0.28294,22108.4225
^IXIC,2025-09-11,21977.51,22059.71,21908.81,22043.07,10025020000,65.56,0.2983,21997.275
^IXIC,2025-09-10,21980.6,22000.97,21810.84,21886.06,9090550000,-94.54,-0.43011,21919.6175
^IXIC,2025-09-09,21858.17,21891.42,21731.48,21879.49,7877410000,21.32,0.0975379,21840.14
^IXIC,2025-09-08,21806.22,21885.62,21776.24,21798.7,8435850000,-7.53,-0.03448557,21816.695
^IXIC,2025-09-05,21860.44,21878.81,21534.73,21700.39,8413730000,-160.05,-0.73214,21743.5925
^IXIC,2025-09-04,21539.91,21711.96,21469.4,21707.69,7282150000,167.78,0.77893,21607.24
^IXIC,2025-09-03,21461.63,21553.98,21370.98,21497.73,7488290000,36.1,0.16821,21471.08
^IXIC,2025-09-02,21086.58,21293.69,21033.05,21279.63,8183410000,193.06,0.91551,21173.2375
^IXIC,2025-08-29,21630.33,21631.15,21397.98,21455.55,7715430000,-174.77,-0.80803,21528.7525
^IXIC,2025-08-28,21619.27,21742.46,21534.94,21705.16,7807080000,85.89,0.39728,21650.4575
^IXIC,2025-08-27,21526.33,21616.17,21476.3,21590.14,8040510000,63.81,0.29643,21552.235
^IXIC,2025-08-26,21443.63,21550.92,21389.1,21544.27,9087930000,100.64,0.46932,21481.98
^IXIC,2025-08-25,21466.47,21572.18,21400.08,21449.29,8443200000,-17.17,-0.08003179,21472.005
^IXIC,2025-08-22,21139.83,21545.43,21092.35,21496.53,9401300000,356.71,1.69,21318.535
^IXIC,2025-08-21,21112.52,21198.76,21013.53,21100.31,6530580000,-12.21,-0.05783298,21106.28
^IXIC,2025-08-20,21269.67,21269.67,20905.99,21172.86,7810310000,-96.81,-0.45516,21154.5475
^IXIC,2025-08-19,21607.45,21610.24,21277.71,21314.95,8461660000,-292.5,-1.35,21452.5875
^IXIC,2025-08-18,21616.82,21651.5,21559.33,21629.77,8260970000,12.95,0.05990705,21614.355
^IXIC,2025-08-15,21709.34,21716.18,21567.46,21622.98,8158830000,-86.36,-0.3978,21653.99
^IXIC,2025-08-14,21649.21,21766.29,21627.13,21710.67,9110860000,61.46,0.28389,21688.325
^IXIC,2025-08-13,21764.55,21803.75,21645.14,21713.14,8763080000,-51.41,-0.23621,21731.645
^IXIC,2025-08-12,21507.44,21689.68,21386.25,21681.9,8382820000,174.46,0.81116,21566.3175
